spindle_temp,vibration_rms,coolant_flow,spindle_overheat
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
high,moderate,high,0
high,high,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
high,moderate,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,moderate,high,0
moderate,moderate,high,0
low,low,high,0
moderate,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,moderate,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,moderate,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
moderate,moderate,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
low,low,high,0
high,moderate,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
high,moderate,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
high,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
high,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
high,low,high,0
low,low,high,0
low,low,high,0
high,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
high,low,high,0
low,low,high,0
moderate,low,high,0
high,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
high,low,high,0
high,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
high,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
high,moderate,high,0
low,low,high,0
moderate,low,high,0
high,low,high,0
moderate,low,high,0
low,low,high,0
high,high,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
high,moderate,high,0
high,moderate,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
high,moderate,high,0
moderate,moderate,high,0
moderate,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
high,moderate,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,moderate,high,0
moderate,low,high,0
moderate,low,high,0
moderate,high,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,moderate,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,high,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
high,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
high,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
high,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
high,moderate,high,0
high,moderate,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
high,low,high,0
moderate,low,high,0
high,low,high,0
high,low,high,0
low,low,high,0
moderate,low,high,0
high,moderate,high,0
high,low,high,0
high,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
high,moderate,high,0
high,high,high,0
high,low,high,0
high,moderate,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
high,moderate,high,0
moderate,low,high,0
high,low,high,0
moderate,low,high,0
moderate,low,high,0
high,moderate,high,0
high,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
high,moderate,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,moderate,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
high,high,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
moderate,moderate,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
high,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
high,moderate,high,0
moderate,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,moderate,high,0
moderate,low,high,0
moderate,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,moderate,high,0
moderate,low,high,0
low,low,high,0
high,moderate,high,0
low,low,high,0
high,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,high,high,0
moderate,moderate,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
high,high,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,moderate,high,0
low,low,high,0
moderate,low,high,0
low,moderate,high,0
low,low,high,0
high,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,moderate,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
moderate,low,high,0
low,low,moderate,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,moderate,high,0
high,low,high,0
moderate,low,high,0
low,low,high,0
moderate,moderate,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
high,moderate,high,0
moderate,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
high,low,high,0
high,moderate,high,0
low,low,high,0
moderate,low,high,0
high,low,high,0
moderate,low,high,0
low,low,high,0
high,low,high,0
moderate,low,high,0
moderate,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
high,moderate,high,0
high,low,high,0
high,moderate,high,0
moderate,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
high,high,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,moderate,high,0
moderate,moderate,high,0
high,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
high,high,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
high,high,high,1
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
high,moderate,high,0
moderate,moderate,high,0
moderate,low,high,0
moderate,moderate,high,0
moderate,low,high,0
moderate,low,high,0
high,moderate,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,moderate,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,moderate,0
low,low,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
high,moderate,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,moderate,0
high,moderate,high,0
moderate,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
high,moderate,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
moderate,low,high,0
low,low,high,0
moderate,moderate,high,0
moderate,low,high,0
moderate,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,moderate,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
high,moderate,high,1
high,moderate,high,0
high,moderate,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,moderate,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
high,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,moderate,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
high,low,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
moderate,low,high,0
high,moderate,high,0
high,moderate,high,0
high,high,high,0
moderate,low,high,0
high,moderate,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
high,moderate,high,0
moderate,low,high,0
moderate,low,moderate,0
moderate,low,high,0
low,low,high,0
moderate,low,high,0
high,moderate,high,0
moderate,moderate,high,0
high,moderate,high,0
low,low,high,0
moderate,low,high,0
moderate,low,high,0
low,low,high,0
low,low,high,0
moderate,low,high,0
high,moderate,high,1
high,low,high,0
moderate,low,high,0
low,low,high,0
high,moderate,high,0
low,low,high,0
high,moderate,high,1
high,moderate,high,1
high,moderate,high,0
